id;name;email;gender;type_user;date_birty;platform
1;"Rafael Ávila";[email];male;Casual;2012-08-18;PC
2;"Igor Zamana";[email];male;Casual;2001-01-05;CONSOLE
3;"Dayana Faro";[email];female;Casual;1998-12-23;MOBILE
4;"Clarice Lozano";[email];female;Profissional;1992-07-27;MOBILE
5;"Dayana Soares";[email];female;Profissional;2005-11-21;CONSOLE
6;"Manuela Esteves";[email];female;Profissional;1993-05-13;CONSOLE
7;"Alessandra Zamana";[email];female;Profissional;1999-11-19;CONSOLE
8;"Luiza Padrão";[email];female;Profissional;2002-05-10;MOBILE
9;"Gabriela Deverso";[email];female;Profissional;2008-07-01;PC
10;"Juan Flores";[email];male;Profissional;2001-11-13;CONSOLE
11;"Alan Maldonado";[email];male;Profissional;2005-05-16;PC
12;"Sandra Rivera";[email];female;Casual;1995-12-08;CONSOLE
13;"Sofia Bezerra";[email];female;Profissional;2006-06-28;PC
14;"Diogo Rocha";[email];male;Casual;2005-02-16;PC
15;"Gean das Dores";[email];male;Profissional;2010-05-13;PC
16;"Dener de Freitas";[email];male;Casual;2010-06-17;PC
17;"Jennifer Godói";[email];female;Casual;2008-07-05;PC
18;"Inácio Uchoa";[email];male;Casual;1993-11-18;PC
19;"Jéssica Toledo";[email];female;Profissional;1994-06-01;MOBILE
20;"Karina Pedrosa";[email];female;Casual;2000-07-08;CONSOLE
21;"Mia Pedrosa";[email];female;Casual;1996-08-15;PC
22;"Anderson Toledo";[email];male;Casual;1992-04-13;MOBILE
23;"Júlia Franco";[email];female;Profissional;1993-07-22;MOBILE
24;"Sebastião Molina";[email];male;Profissional;2000-11-30;CONSOLE
25;"Ítalo Benites";[email];male;Profissional;2011-08-12;MOBILE
26;"Giovana Fidalgo";[email];female;Profissional;1998-05-30;PC
27;"Sebastião Sanches";[email];male;Casual;1993-02-08;MOBILE
28;"Fernanda Flores";[email];female;Casual;2000-09-24;MOBILE
29;"Pérola Marés";[email];female;Casual;2003-10-19;CONSOLE
30;"Norma Vieira";[email];female;Casual;2013-11-03;CONSOLE
31;"Marta de Oliveira";[email];female;Casual;2007-12-31;CONSOLE
32;"Agostinho Marés";[email];male;Casual;1998-09-11;PC
33;"Walter Galindo";[email];male;Profissional;1998-08-07;PC
34;"Sophia Solano";[email];female;Profissional;2013-11-29;MOBILE
35;"Alonso Gonçalves";[email];male;Profissional;1997-12-19;MOBILE
36;"Gilberto Caldeira";[email];male;Casual;2012-12-02;MOBILE
37;"Tatiane Leal";[email];female;Casual;2009-10-06;MOBILE
38;"Guilherme Prado";[email];male;Profissional;1995-08-11;MOBILE
39;"Hugo Salas";[email];male;Profissional;2001-04-29;PC
40;"Stefany D'ávila";[email];female;Profissional;2010-10-17;PC
41;"Patrícia Benez";[email];female;Profissional;1991-05-31;CONSOLE
42;"Wesley Godói";[email];male;Casual;2013-06-25;MOBILE
43;"Martinho Caldeira";[email];male;Casual;2003-07-25;PC
44;"Carlos Neves";[email];male;Casual;2008-11-11;CONSOLE
45;"Silvana Duarte";[email];female;Casual;1995-10-15;CONSOLE
46;"Gabriel Queirós";[email];male;Casual;2002-08-09;MOBILE
47;"Denise Uchoa";[email];female;Profissional;2004-12-22;MOBILE
48;"Walter Galhardo";[email];male;Casual;1997-12-16;CONSOLE
49;"Martinho Madeira";[email];male;Profissional;1999-05-12;PC
50;"Mário Azevedo";[email];male;Profissional;1995-09-28;MOBILE
51;"Heloísa Martines";[email];female;Casual;2000-05-18;PC
52;"Inácio Neves";[email];male;Casual;2007-10-23;PC
53;"Gean Caldeira";[email];male;Profissional;2012-02-27;CONSOLE
54;"Flávio Tamoio";[email];male;Profissional;1999-02-24;MOBILE
55;"Maiara Padilha";[email];female;Casual;1999-09-02;PC
56;"Rodolfo Marés";[email];male;Casual;2007-06-22;PC
57;"Bruno Dominato";[email];male;Profissional;2011-11-30;CONSOLE
58;"Joaquin Maldonado";[email];male;Casual;2001-04-03;PC
59;"Cauan Colaço";[email];male;Profissional;1990-03-02;PC
60;"Márcio Colaço";[email];male;Casual;2000-02-14;CONSOLE
61;"Dante Soares";[email];male;Profissional;2012-03-22;CONSOLE
62;"Débora Gonçalves";[email];female;Profissional;2009-09-01;PC
63;"Elis Espinoza";[email];female;Profissional;2012-09-12;CONSOLE
64;"Jácomo Sandoval";[email];male;Casual;1991-04-23;PC
65;"Gisela Santacruz";[email];female;Casual;2002-11-10;MOBILE
66;"Noa Salas";[email];female;Profissional;2000-12-28;MOBILE
67;"Madalena Paes";[email];female;Casual;1998-01-23;MOBILE
68;"Cláudio Campos";[email];male;Casual;2001-07-02;CONSOLE
69;"Vinícius Espinoza";[email];male;Casual;1999-12-08;CONSOLE
70;"Allison Ferraz";[email];female;Casual;2010-06-04;MOBILE
71;"Analu de Arruda";[email];female;Casual;2011-06-06;PC
72;"Rogério Ferreira";[email];male;Profissional;2012-12-15;PC
73;"Laiane Solano";[email];female;Profissional;1993-09-04;PC
74;"Nicolas Zamana";[email];male;Casual;1997-05-28;CONSOLE
75;"Luan Amaral";[email];male;Casual;2013-10-03;CONSOLE
76;"Allison Benez";[email];female;Profissional;2004-07-02;MOBILE
77;"Sandro Aranda";[email];male;Profissional;2013-10-21;CONSOLE
78;"Sueli das Dores";[email];female;Casual;2001-01-01;PC
79;"Thaís Garcia";[email];female;Casual;1997-01-21;CONSOLE
80;"Mia Ferreira";[email];female;Casual;1998-11-16;CONSOLE
81;"Kauan Duarte";[email];male;Casual;1998-12-26;PC
82;"Manuela Quintana";[email];female;Casual;1990-05-31;MOBILE
83;"Julieta Estrada";[email];female;Profissional;2000-07-07;PC
84;"Pâmela Urias";[email];female;Casual;2003-08-10;CONSOLE
85;"Maitê Flores";[email];female;Casual;1990-03-04;PC
86;"Wagner Santana";[email];male;Profissional;1998-02-28;MOBILE
87;"Cíntia Colaço";[email];female;Profissional;1996-06-01;CONSOLE
88;"Fernanda Brito";[email];female;Casual;2000-04-28;CONSOLE
89;"Sebastião Bezerra";[email];male;Profissional;2007-05-19;CONSOLE
90;"Regina Valdez";[email];female;Casual;2005-04-28;PC
91;"Lia Pereira";[email];female;Profissional;2013-09-10;PC
92;"Isaac Garcia";[email];male;Profissional;1998-09-28;PC
93;"Rosana Rico";[email];female;Profissional;2010-06-14;PC
94;"Verônica Ramos";[email];female;Profissional;2001-03-04;CONSOLE
95;"Heitor Branco";[email];male;Casual;1993-04-22;CONSOLE
96;"Gabriel Saito";[email];male;Profissional;2012-09-03;MOBILE
97;"Cléber da Rosa";[email];male;Casual;2013-09-23;MOBILE
98;"Mary Mendonça";[email];female;Casual;1997-05-24;CONSOLE
99;"Benedito Ramires";[email];male;Profissional;1996-10-05;PC
100;"Carolina Faro";[email];female;Casual;1998-03-09;MOBILE
101;"Andressa Mendes";[email];female;Profissional;1994-12-11;PC
102;"Luciano Vasques";[email];male;Profissional;2008-03-15;MOBILE
103;"Paulina Assunção";[email];female;Casual;2003-12-12;MOBILE
104;"Santiago Rangel";[email];male;Casual;1991-03-27;PC
105;"Alessandro Gonçalves";[email];male;Profissional;2001-05-03;PC
106;"Marco Santana";[email];male;Casual;1996-11-08;MOBILE
107;"Violeta da Rosa";[email];female;Casual;2000-09-28;CONSOLE
